TFAM_to_mtDNA_ratio,nucleoid_size_nm,nuclease_resistance_pct,cardiolipin_pct,OPA1_mimic_activity,MOF_cytosol_stability_min,MOF_IMS_dissolution_pct,fusogenic_LNP_score,TPP_density_molpct,ionizable_lipid_pct,particle_size_nm,zeta_potential_mV,cell_viability_pct,reporter_choice,endosomal_escape_pct,mitochondrial_accumulation_fc,OMM_fusion_pct,MOF_logic_score,IMM_content_mixing_pct,matrix_delivery_pct,reporter_signal_fc,persistence_half_life_h,M1_pass,M2_pass,M3_pass,M4_pass,M5_pass,M6_pass,overall_success,cluster,composite_score
0.9108317164550321,100.03291491200737,99.0,28.38502421404626,92.8367425505,128.839969707935,71.0198153985886,100.0,9.201665341739625,44.00051382305869,162.4210097950344,1.4008190987055187,95.39601051840968,sfGFP,44.44253625680188,18.779138804282553,85.68187617829258,51.340251516940114,79.01916951180611,76.21760612312447,15.681964456880419,49.032586286591936,1,1,1,1,1,1,1,3,0.786844532949968
0.8847075669913452,104.67144364263433,99.0,23.630101507000184,75.84491708783865,82.94262419677428,53.22700466468796,93.35217734206395,8.229485677680653,68.84318686779403,115.60817648691636,7.234790039613101,92.2152597409986,mtNanoLuc,62.486482379151454,19.03224585194549,81.08925444137007,55.74235187920385,72.2234673593272,70.23960383520168,19.950262413322005,46.31778797159668,1,1,1,1,1,1,1,3,0.7863393009041495
0.9577945692024974,88.84254980736327,95.59173499783621,19.64145879579123,86.9969248349343,110.46819207546433,44.166928172340484,82.06121658515556,6.749518790100412,59.71904888636294,140.56340914210196,21.54676886765385,95.44824846451523,mtNanoLuc,66.41938579955745,15.863260784729327,71.63186774327895,39.77820899486572,78.70899238394409,79.97713634398505,20.114963374951575,49.15342555930333,1,1,1,1,1,1,1,3,0.7861509531315882
0.7976547947293114,116.14636420144885,78.62600844718358,21.823889787305834,72.68600360555945,116.31602079018359,78.02037096745043,96.48952912343537,9.113750012890582,60.996530277455584,144.9775938093662,7.782905729793886,79.95251405939207,mtNanoLuc,66.5583822955226,16.421916010296698,85.27196850860543,74.5740223264669,83.0827287758128,81.70328733782941,20.18872489667268,41.39947268608002,1,1,1,1,1,1,1,3,0.7843510307432154
0.9240684928058338,104.64685892486172,99.0,23.94794941301511,75.45926440814387,98.51645883190002,72.43687765266122,71.60727421784925,9.624642724735791,45.8469969236123,198.26792078528285,-15.384390163342367,93.07174799530907,mCherry,42.27063722492208,21.009955566518478,72.7960706552894,99.08583598202752,80.59883508873395,84.19970933446247,14.440949308056727,55.9679757491216,1,1,1,1,1,1,1,3,0.784178480313955
0.9421747642675751,107.04894805601506,99.0,19.614707820725332,97.88631404631819,109.01992468077631,75.715197406234,36.55321345827813,9.400236897342644,62.46047527503112,104.16935001561922,5.513244107752777,84.84709976536985,mtNanoLuc,66.86257868203451,14.876831027937323,56.80970875168922,89.94996769480218,88.93709281632324,81.67177884861862,20.77829298200886,55.73811232536386,1,1,1,1,1,1,1,3,0.7823248459428497
0.9877426647904909,89.81936023607953,80.91835704128697,23.992488768500863,81.99832325897361,111.84416706333904,65.88311675403169,56.15300191766852,9.854858830313937,44.95555013296457,82.12239336740025,-3.8636710675791885,96.39609871973764,mtNanoLuc,48.934240688410995,19.28076159283142,69.20559910455894,87.51032983672891,91.9057837843364,79.53124534632008,21.66496669137131,52.87742415993036,1,1,1,1,1,1,1,3,0.781187038476037
1.0229401941338756,118.62114531665648,99.0,24.00663108909113,56.92969039308649,80.7536628851656,92.62773440577377,100.0,8.13742395254034,41.65288632927623,95.34532877033529,10.326386151198058,93.31243717857319,mtNanoLuc,45.506612339491376,16.963529842346663,83.35710774720084,39.20542133887451,80.81360734480316,72.54885154010059,18.03791093756962,55.379093953051246,1,1,1,1,1,1,1,3,0.7780507847785695
1.077455177556757,87.65061946224756,89.51454281251203,21.806338635384293,76.2829512320829,85.59390905405928,39.55965903228913,76.53228345073545,9.547693986980656,54.316042852798574,119.46925920051046,5.170405604758431,84.1619379682011,mtNanoLuc,64.89906218274005,20.541699369633513,84.03897987797978,26.599006703740933,68.67447979101509,69.81799541289315,21.966521021617346,43.271764794380445,1,1,1,1,1,1,1,3,0.7759772909170711
0.9965405634764407,83.0653607275683,96.61946852868759,20.4138650007792,70.03183597328987,130.28890274822902,75.60595114667856,78.92178269432895,11.722726976027676,69.65995135836516,89.69692023669582,14.374764121987825,96.4939333581879,sfGFP,54.70869489897656,20.71591249350298,77.92319200169722,46.15257344015391,77.39310020361222,72.77507863246362,14.85401143592414,59.54934072446202,1,1,1,1,1,1,1,3,0.7753123801874595
